-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_da
> ta/tables/table_cost_pt_base.log
  log type:  text
 opened on:  26 May 2014, 22:38:12

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(2) - MONTH-HOUR FE
. regress $maincost $instruments $supplycontrols $demandcontrols $controls $basefe _ImonXyea*, robust
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

Linear regression                                      Number of obs =   16186
                                                       F( 63, 16122) =  696.93
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.7684
                                                       Root MSE      =  3.9138

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           eprice |   .5881898   .0526412    11.17   0.000     .4850072    .6913723
            windx |   .0531736   .1418769     0.37   0.708    -.2249209     .331268
           windx2 |   .0005618   .0099078     0.06   0.955    -.0188586    .0199821
             temp |   .0399412   .0240718     1.66   0.097    -.0072421    .0871246
            tempx |  -.0293245   .0192355    -1.52   0.127    -.0670282    .0083791
            humid |  -.0046055   .0047403    -0.97   0.331    -.0138971    .0046861
             coal |  -1.296129   1.281015    -1.01   0.312    -3.807061    1.214803
              gas |  -.3675382   .0889792    -4.13   0.000    -.5419474   -.1931291
            brent |   .7743906   .3606223     2.15   0.032     .0675308     1.48125
         _Ihour_2 |   .5533291    .217169     2.55   0.011     .1276538    .9790044
         _Ihour_3 |   .6437337   .2172449     2.96   0.003     .2179095    1.069558
         _Ihour_4 |   .7265644   .2207076     3.29   0.001     .2939529    1.159176
         _Ihour_5 |   1.156107   .2173273     5.32   0.000     .7301214    1.582093
         _Ihour_6 |    .831661   .2218745     3.75   0.000     .3967623     1.26656
         _Ihour_7 |   .9051459   .2192937     4.13   0.000     .4753059    1.334986
         _Ihour_8 |   .0433963   .2184398     0.20   0.843      -.38477    .4715625
         _Ihour_9 |  -.0047964   .2113896    -0.02   0.982    -.4191435    .4095508
        _Ihour_10 |  -.2195046   .2099121    -1.05   0.296    -.6309556    .1919464
        _Ihour_11 |   -.390913   .2079598    -1.88   0.060    -.7985373    .0167112
        _Ihour_12 |  -.3163574   .2049307    -1.54   0.123    -.7180443    .0853296
        _Ihour_13 |  -.3373124   .2050213    -1.65   0.100     -.739177    .0645521
        _Ihour_14 |   -.311504   .2069259    -1.51   0.132    -.7171019    .0940938
        _Ihour_15 |  -.0810854    .211776    -0.38   0.702      -.49619    .3340191
        _Ihour_16 |  -.3352601   .2108758    -1.59   0.112    -.7486002    .0780799
        _Ihour_17 |   .0288887   .2090026     0.14   0.890    -.3807796    .4385571
        _Ihour_18 |  -.3039425   .2103707    -1.44   0.149    -.7162925    .1084074
        _Ihour_19 |  -.2466756   .2105984    -1.17   0.241    -.6594718    .1661206
        _Ihour_20 |  -.4573122   .2041031    -2.24   0.025    -.8573769   -.0572475
        _Ihour_21 |  -.4450298   .2002696    -2.22   0.026    -.8375805   -.0524791
        _Ihour_22 |    -.79293   .2020366    -3.92   0.000    -1.188944   -.3969158
        _Ihour_23 |  -.7684424   .2064319    -3.72   0.000    -1.173072   -.3638129
        _Ihour_24 |  -.0813992   .2125581    -0.38   0.702    -.4980367    .3352383
      _Iyear_2005 |    .535741   .4423063     1.21   0.226    -.3312284    1.402711
      _Iyear_2006 |  -.1212986   1.416216    -0.09   0.932     -2.89724    2.654643
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1206626   .1149808    -1.05   0.294    -.3460378    .1047126
        _Iweekd_3 |  -.0254828   .1128405    -0.23   0.821    -.2466628    .1956971
        _Iweekd_4 |  -.1494791   .1122158    -1.33   0.183    -.3694345    .0704764
        _Iweekd_5 |  -.2819729    .114146    -2.47   0.014    -.5057119    -.058234
        _Iweekd_6 |   .2204855   .1186445     1.86   0.063    -.0120709    .4530418
        _Iweekd_7 |   .7361525   .1184883     6.21   0.000     .5039023    .9684028
        _Imonth_2 |   .0010803   .0589689     0.02   0.985    -.1145052    .1166659
        _Imonth_3 |  -.1934327    .116061    -1.67   0.096     -.420925    .0340597
        _Imonth_4 |  -.3126574   .1217126    -2.57   0.010    -.5512275   -.0740872
        _Imonth_5 |  -.6137348   .1765685    -3.48   0.001    -.9598285    -.267641
        _Imonth_6 |  -.4827013   .2157671    -2.24   0.025    -.9056288   -.0597739
        _Imonth_7 |   -.486083   .2405022    -2.02   0.043    -.9574941   -.0146719
        _Imonth_8 |  -.6118236   .3096258    -1.98   0.048    -1.218725   -.0049226
        _Imonth_9 |  -.5274855   .3001468    -1.76   0.079    -1.115807    .0608355
       _Imonth_10 |  -.8448898   .3773479    -2.24   0.025    -1.584534    -.105246
       _Imonth_11 |  -.2774215   .2255448    -1.23   0.219    -.7195143    .1646713
